PMID	CIMA_INDEX
34492629	2
34308699	
34488813	
33906001	
33643818	
34551653	
34421780	
33899089	
34093179	
32643521	
33661276	
33456024	
34310086	
34489324	
32399804	
34706670	
34075554	
34591875	
33428727	
34363416	
33691116	
33691111	
32202199	
34685535	
32202196	
33456555	
34846357	
34258067	
34924782	
33650261	
34573235	
34573231	
34573238	
33369182	
34295489	
34707881	
34439668	
34187540	
33486399	
34088875	
33903189	
34088879	2
34336206	
34323180	
34072715	
33908653	
34418387	
33403943	
34603337	
32833786	
34326806	
30778876	
34011720	
32242486	
34332456	
34332457	
34332455	
33654312	
34332458	
33452918	
34959758	
33412391	
33417146	
33865219	
34162741	
34669813	
33628507	
33628508	2
34655844	
33260113	
34008168	
34328092	
33386567	
34211410	
33351952	
32450272	
33991953	
33431881	5
34088686	
33511224	
34193590	
33727311	3
33778479	
34251726	
34556001	
34791088	
34754669	
34082792	
34108875	
34270772	
34688833	
34298479	
34066209	
35006656	
33332215	
33065762	
33535043	
34325914	
34911760	
33406448	
34353043	
34214824	
33526944	
33441684	
34010036	
33427948	
33829250	2
33190197	2
33378095	
34724990	
34916245	
34363030	
33533072	
34030100	
34256857	
34618793	
33611610	2
34055534	
34011812	
33791892	2
34445572	2
34900653	
34950135	
33933001	
33454502	
34027715	
34225940	
33638234	
34587686	
35047247	
34531871	
33321492	
33460504	
34045940	
34716181	
32862308	
29336841	
35035299	
35035298	
35035295	
35035294	
35035297	6
35035296	
34687079	
34054432	
33465703	
33662859	
33662858	
33771837	
33558503	
33875702	
34019695	
34687636	5
34903273	
34488442	
34125324	
33726947	1
33483719	4
34822611	
34692828	
34802410	
33812850	
34135052	
33745139	
34001659	
34086513	
33911338	
32926288	
33679320	3
34483289	
33827097	
34470868	
34418735	
34635572	
33443159	
34179353	
33426702	
33853566	
34951579	
34457311	
34280490	
34146716	
33794796	
34310364	
35004754	
34224949	
34146626	
34025550	1
33625628	
32657879	
34104654	
34955663	2
33765893	
35154082	
33253366	2
34017332	
33478569	1
34579056	
33933908	
34215150	
33779698	4
34432265	
34432266	
34432262	
33417599	
35028229	
34960201	
34004434	
34004435	
34004436	
33190849	
34265362	
33984259	
33155763	
34321036	
34003926	
33919244	3
33736614	
33861641	
34479601	3
34654537	
33964571	
33964570	
32213121	
34389580	4
33007294	
34679405	3
34909197	
33276240	
34949134	
31094587	
34092629	
33063216	
34262613	
34665152	
34488182	
34046184	
34046185	
35053636	1
34342946	
34480585	
34830352	
33399503	
33728050	
33486400	
33486401	
33486402	
33486403	4
34469848	4
33620270	
33620273	
34913033	
34633360	
33748960	
34066624	
34107236	
34708205	4
33189019	
34196310	1
34254652	
34072790	
34711157	
33863779	
33904486	
33381863	2
34504114	
34987466	
33835275	
33229453	
34526053	
33562264	
33448419	2
33253445	
33711152	
34344010	
34155564	
34024334	
33972152	
34088880	
33545661	
35095844	
34152937	1
34152933	
33402440	
33864906	
34960015	
35391818	
33804060	
34704393	
33864944	
33578444	
33738893	
33084939	
34838790	
33927070	
33160137	
34704023	
34704024	2
33160138	
35073644	
33677411	2
33677412	
33668814	
33923599	1
33923592	
33739915	
33901801	
34749752	
34139461	
34139462	
34139463	
33605649	
33643663	
33643662	
33866556	
34461265	
31793399	2
33269761	1
33431787	
33310654	
32031075	
34071825	
33693571	4
34726075	
32785840	
34303537	
33746698	
33767517	
34778762	
34399707	
34965771	3
34965774	
35111029	
33398468	
33431266	
34721276	
34684508	
33479802	
32672101	
33242420	
34405141	
34573082	
32141376	
33588903	
33232908	
33232909	
33436500	2
33436501	
32676761	
33789100	
34210534	
33797571	
33901439	
33552511	
33904145	
34690025	
33185857	
34025132	
34025136	
33515560	
32553429	
33846962	
34333043	
33080210	
34512642	
33917929	
34044393	
33973168	
33605828	
34380664	
34538573	4
34428306	
33931923	
33259926	
34841782	
35028646	
33413658	
34899124	
34975739	
34164782	
33897583	
35055321	
33597297	
33554907	
33599955	1
33743162	
34650102	
34621549	
35082598	
34422879	
34206241	
33846226	
34292315	2
33805095	
33684369	
34136997	
34616106	
33445771	
34392588	
34820151	
34868627	
34868626	
34868625	
33581044	
34868629	3
34868628	
34737508	
34540272	
34657228	
33666121	
33568552	
34603768	
33440613	
34481433	
33717425	1
34455208	
34390052	
33657520	
33690086	
33900936	
34293529	2
34248828	
33199131	
34393963	
33930239	
33514947	
33845022	
33452493	
34364067	1
34199394	
34447492	
34532827	
33529135	
34318636	
34002094	
34016975	
33365254	
34748859	
33736695	
33211403	
33591230	
34458189	
34740328	
33603230	
33279797	
33404657	
33782648	
33841001	
33662954	
34044219	
33172719	
33484648	
34931933	
34216039	
33043718	2
34425463	
34425468	
33933848	
33536561	
34100601	
34227677	
34494502	
34422112	
34513752	
34744690	
34384953	
34464830	
33262510	
34179015	4
34887848	
34136814	
34873139	
33058888	2
33956330	
33770381	
34760113	
33888401	
34517010	
34517015	
34292106	
34521693	
34252839	
34252838	
34216996	
34216997	
34216995	
34216998	
33894548	
33616742	3
34145928	
34145920	
34875227	
35053807	
35126591	
34103889	
34253124	
34856082	
33814055	
34776851	
34522632	
33856686	
34821570	
34955704	
33719097	
34138942	
33943045	
34093415	
34800403	2
33712515	
34541285	
34126372	
34487221	
34017188	
33795779	
34904753	
34486382	
33805762	
33934227	
33625280	
34587681	
34788131	
33465758	
34286839	
33414234	
33035669	
34379879	
34438218	
34186319	
34273304	
33541127	
34970256	
33770444	
33975914	
34019104	
34417688	
34220103	
34479111	
33107072	
33815654	
34535569	1
34535564	
34319788	
34149716	
34560077	
34560071	
33586135	
33404369	
34655991	
34311143	
33917860	
33861208	
34158417	
34903877	
33723124	
33278709	
34703373	
33368776	
33522588	
33527564	
33388541	
34246018	
33761411	
33748804	
33890167	
31680617	2
34545219	
34350028	
34289435	
34289436	
33515706	
34682817	2
34894235	
34435246	
34481107	
33790323	
34327032	
34274736	
34274737	
34274735	
34274738	
34274739	
34194368	
34395055	
33714029	2
33651198	3
33842099	
33391457	3
33839452	
34143830	
34141082	
33624390	
33288948	
34702739	
33868459	
30939943	
33637491	
34927667	
34526844	
33807060	
34255670	
32754960	
33461760	
34518942	
33791847	
33976150	
34242924	
33068014	
34203246	
33420337	
33903203	
34340739	
33637375	
33639421	
33538237	
34096436	
34417942	
32928980	
34290879	
33931534	
33772011	
34466799	
34034831	
33538837	1
33800571	1
34561918	
33484486	2
34615745	
34061040	
33720130	
34484645	
34738031	
33775860	
34973243	
34183414	2
34607229	
33812883	
33104165	
33492630	1
34724168	
33464149	
33960066	
34487400	
34471543	2
34471544	
33641232	
34923946	3
35082605	3
35185862	
35185866	
33919306	
33834708	
34098375	
34116171	
32713736	
33941463	
34500564	
33254090	
34504026	
34504023	
34308724	
33252003	
34654397	
33825682	
33684831	
34603029	1
33657474	
33880975	1
34505866	
33947786	
34676786	
33541044	3
33558376	
33903635	
33709839	3
33268562	
34075515	
33610957	
33809795	
34935217	
34583997	
34711445	
34744612	
33472827	
34123427	
34123428	
32805204	
33966549	
34944714	2
34624647	
35082708	
34610310	
33704815	
33534940	3
34332649	
33521513	
33435314	
33973347	
34174587	
33794313	
34543842	
34605719	
33601726	
34382145	
34450459	
33788195	
34827436	
32495237	
33955606	
34335450	
34102606	
34102605	
34069538	2
32819198	
33411696	
34217607	
34220694	
34706649	
34269618	2
33433432	
32613912	
33572907	2
34360931	
34390419	1
34295328	2
33595444	
34806766	1
33573368	
33940011	
33860394	1
33860396	
34396154	
34364105	
32617708	
34807490	
34361686	
33998675	
33867628	
33939119	
33389030	3
33361385	
33844127	
33803289	
32985478	
33919169	
32985474	
34572555	
34683148	
33035555	1
34248503	
34504491	1
34440908	
33523907	4
32372528	
34203793	
33607406	
33449476	
33794553	2
34370753	
33881902	
34370283	
33367970	
33734930	
34163021	
34156400	
34235639	
33314790	
33363690	
33605807	
33605804	
33331163	
33870794	
34868258	
33870792	
33360265	
33450528	
34976510	
33993100	
33652930	
34557671	
33979772	
34592956	
33566588	
33538688	
33392785	
33368801	
33887609	
34649879	2
33812303	
32777270	1
33739437	
33438105	
34338108	
34034261	
33461357	
33948072	
33959392	
33641547	
34214879	
34214878	
34214870	
33434299	
34111718	
33508411	
35011388	
35221622	
33923766	
33338946	
34810225	
34810226	
34273302	
34137105	
34419205	
33452657	
33561665	
34584250	
33663341	
34320054	
34320057	
32438447	
34653608	
33328183	
34020325	
33900394	
33831042	
34157654	
33878619	
33745114	
33705572	
32228281	
32228283	
33095366	
34021056	
34021055	1
33774762	1
33853634	
34242783	
33476882	
33476880	4
35056313	
33809384	
34587933	
33876425	
33837059	
31414194	
34277511	
34501269	
32507055	
34465284	
32935861	
34675018	2
34697348	
33885761	
33888456	1
33421362	
33669547	
34536773	
34536772	
34536774	
34959834	1
34697961	2
33893628	
34073458	
33847188	
34347016	
33368634	
34536228	6
34729146	
33627666	
33690997	
34413757	
34159559	
32583445	
33770729	
33517175	
33517176	2
33189653	
33553703	
33553701	
34283031	
33990365	
34612731	
33026632	
33994780	
33131698	
34020419	
33918664	
34249533	
34927555	
33465039	
32762092	
32648004	
33613439	
33596808	1
33897589	
33868559	
34198031	
33619413	
33459588	
34719073	
34045307	
34120128	
34091810	
34095120	
33087496	
32737989	
34165361	
33888612	4
33596493	
33552236	
34863294	
34693284	
34414988	
33720795	3
33091222	2
34666240	
34666242	
33504225	2
33027600	
31556809	
33406139	
34497445	
34580480	
33326668	
34933930	
33460624	
33874763	1
34903281	
32949472	
34209677	
33788657	
33758062	
33579759	
33820529	1
33565370	
32441265	
33310419	
33310418	
33543657	
34618395	
33558306	
33973188	
34015428	
33602999	
33378257	
34419916	
33589796	
33048319	
34410894	
32924606	
34948854	
32988277	
34174183	
34233878	
32662733	
34777236	
33803028	
34925722	
33871064	
33819724	
35153994	2
34849598	
33912730	
33818234	
33189020	
33189021	
32888267	
34351924	
33645550	
33369288	
33369280	
32669030	
33799068	
34118574	
34847589	
34686166	
34182943	
33400237	
33763014	
33763018	
33909159	
33406641	
34781881	
34599741	1
33750014	
34978395	
32079892	
33753090	
33464535	
34796030	
33906275	
33709974	
33293460	
33981318	
33981315	
33709979	
32841132	
33504809	
34715592	
33662501	3
34823248	
34557140	
33462263	3
33160140	
34088588	
33597177	
34318959	
33936797	
33476489	
34294657	
33591639	
34299154	
34370413	
33440965	
34424129	
33749609	
33688770	
34526834	
34279454	
33069865	
34100385	1
34517191	
34517192	
34507240	
34567458	
34607695	
33540640	
35004913	
33352355	
34759866	
33449171	
34306756	
34874210	
33796332	
33796331	
34126373	
32745544	
34610936	
33022077	
34925384	1
34950142	
33917893	
33733976	
33901971	
34011158	
34181310	
34528472	
33997945	
34331009	
33641348	
33593587	
34787581	
33593588	
34392060	
34445130	
33629885	
34146771	4
34659602	
33640999	
33880015	
34129977	
34504594	
34827520	2
34827527	
34622221	
33666314	
33414060	
34790205	
33185866	
34744992	2
34744990	
34744991	
34434433	1
34673149	
34646362	
33392980	2
33833660	2
33846604	
33740560	
34576191	
34015640	
33474621	1
34132190	
34931885	
34329817	
34357139	3
33984245	
33876200	1
34349758	
34977540	
33440347	
33743151	3
33842886	3
34977545	
33979492	
34645428	
34689114	
32126873	
33472915	3
33377609	
33197148	
34874980	
34414870	
34944665	
33812198	
33770235	
33583072	
33609959	
33609958	3
33609957	
33436375	
33643193	
33059513	
33627777	
33643441	
34032592	
34032593	
34297648	
34392263	1
33809015	
33920913	
34394078	
33958746	
34561430	3
34561436	
33939310	
34036450	
33875273	
32931130	3
33085094	
33535805	
33578191	
33531362	
33838554	3
34349111	
34122322	
34051695	1
34258363	
34437581	
34597789	
34384786	
34191698	
32561334	
34358850	
34177278	
33527857	
33622171	
34855157	
34360808	
34248812	
33567335	
34475973	
34628133	
33897046	
34364034	
34418383	
33649022	
34181126	2
34331616	
34804600	
34004141	4
34079543	
34794236	
34123391	
34500662	1
34280040	
33874812	
33740152	
34860745	
35003138	
34371733	
34566948	
32956517	
34040141	
33878488	
34903205	
34526374	
33406435	
34711852	
34698147	2
34764250	
32555521	
34417310	
34562767	
34832936	
34165650	
33814364	
33769020	3
33482590	
33578423	
33508229	
34267507	
34494536	
34678703	
33538199	
34678704	
34515052	
33276238	
34610567	
34610566	
34610568	
33889420	
34820735	
34863155	2
34107913	
33911047	
34305896	1
33826184	
33246251	
33364179	
33996350	
33440237	
34247615	
33757657	
34773974	
34694513	
34099528	
34671422	
33904433	
33749378	
34357597	
33146069	2
34305531	
33552242	
34202956	
34025338	
33767121	
34111620	
34399317	
34579042	
33508568	
34158937	
34502425	
34209692	2
34431875	
34315630	
34021057	
34167483	
34599742	
33242149	
35402966	
33930419	
32750162	
32500462	1
33523256	
34439680	
34381335	
34381337	
32852580	1
33876986	
34546842	
35003076	
32725312	1
34491930	
33671896	
33502593	
32584155	
32584159	
34033858	
33285042	
33886036	
33325802	1
33642994	
34228301	
33986118	
34757870	
34175020	
33966627	
34356641	
34783972	
34419102	
34177891	
33677309	3
34381076	1
34755110	
33828524	
33493789	
33493788	
33588040	
34035504	
34449533	2
33338593	1
33912166	
34847159	
33175474	
34401425	
34457039	
34360568	
34777854	
33921376	
33799653	
34111986	
34360699	1
32876720	
33949226	
34732771	
34069939	
32798053	
32729088	
32643056	
34742628	
33510160	
33997784	
33448540	
34929198	
34978294	
34525457	
34920747	
33497055	
34193591	
34747298	
34278566	
34489558	
33929267	
33929268	
34003068	
33040604	
